Name,Price,Ingredients,Product_Link,Category
Mauli Supreme Skin Rose Mist,£35.10,"Rosa Damascena Flower Water (Rose Floral Water), Aloe Barbadensis Leaf Juice (Aloe Vera Juice), Aqua, Sodium Hyaluronate (Hyaluronic Acid), Curcuma Longa Root Extract (Tumeric Extract), Melia Azadirachta Leaf Extract (Neem Extract), Ocimum Sanctum Extract (Tulsi Extract), Loniera Caprifolium Flower Extract (Japanese Honeysuckle), Lonicera Japonica Flower Extract (Japanese Honeysuckle).",https://www.lookfantastic.com/mauli-supreme-skin-rose-mist/12036905.html,Face Mists
Shiseido Invisible Protective Mist 150ml,£41.00,,https://www.lookfantastic.com/shiseido-invisible-protective-mist-150ml/12093466.html,Face Mists
COOLA Refreshing Water Mist SPF15 50ml,£33.60,"Active Ingredients (Sunscreen): Avobenzone 2.0%, Homosalate 10.0%, Octisalate 5.0%, Octocrylene 5.5%.",https://www.lookfantastic.com/coola-refreshing-water-mist-spf15-50ml/12872394.html,Face Mists
Dr.Jart+ Ceramidin Cream Mist 50ml,£17.50,"Aqua, Triethylhexanoin, Hydrogenated, Poly(C6-14 Olefin), Methylpropanediol, Dipropylene Glycol, 1,2-Hexanediol, Hydrogenated Lecithin, Butylene Glycol, Cellulose Gum, Trehalose, Ethylhexylglycerin, Polyglyceryl-10 Myristate, Xylitylglucoside, Anhydroxylitol, Elaels Guineensis Oil, Parfum, Citrus Aurantium Bergamia Fruit Oil, Xylitol, Pelargonium Graveolens Flower Oil, Ceramide NP, Amaranthus Caudatus Seed Extract, Ulmus Davidiana Root Extract, Limonene, Sucrose Distearate, Citronellol, Glucose, Linalool, Geraniol, Salvia Officinalis Oil, Glyceryl Stearate, Hamamelis Virginiana Leaf Extract, Pogostemon Cablin Leaf Oil, Rhodiola Sachalinensis Extract, Ceramide AP, Ceramide AS, Ceramide NS, Cholesterol, Ceramide EOP 5-Cera Complex* Dr.Jart Ceramide Complex 100ppm (Ceramide NP, Ceramide AS, Ceramide AP, Ceramide NS, Ceramide EOP) Natural Moisturizing Factors(NMF)** Xylitylglucoside, Xylitol, Aqua, Triethylhexanoin, Hydrogenated Poly(C6-14 Olefin), Methylpropanediol, Dipropylene Glycol, 1,2-Hexanediol, Hydrogenated Lecithin, Butylene Glycol, Cellulose Gum, Trehalose, Ethylhexylglycerin, Polyglyceryl-10 Myristate, Xylitylglucoside, Anhydroxylitol, Elaels Guineensis Oil, Parfum, Citrus Aurantium Bergamia Fruit Oil, Xylitol, Pelargonium Graveolens Flower Oil, Ceramide NP, Amaranthus Caudatus Seed Extract, Ulmus Davidiana Root Extract, Limonene, Sucrose Distearate, Citronellol, Glucose, Linalool, Geraniol, Salvia Officinalis Oil, Glyceryl Stearate, Hamamelis Virginiana Leaf Extract, Pogostemon Cablin Leaf Oil, Rhodiola Sachalinensis Extract, Ceramide AP, Ceramide AS, Ceramide NS, Cholesterol, Ceramide EOP 5-Cera Complex* Dr.Jart Ceramide Complex 100ppm (Ceramide NP, Ceramide AS, Ceramide AP, Ceramide NS, Ceramide EOP) Natural Moisturizing Factors(NMF)** Xylitylglucoside, Xylitol.",https://www.lookfantastic.com/dr.jart-ceramidin-cream-mist-50ml/12435220.html,Face Mists
ESPA Hydrating Floral Spa Fresh Tonic 200ml,£27.00,"Aqua (Water), Polysorbate 20, Glycerin, Alcohol Denat., Phenoxyethanol, Citrus Aurantium Amara (Bitter Orange) Flower Water, Rosa Damascena Flower Water, Allantoin, Ethylhexylglycerin, Honey Extract, Lonicera Caprifolium (Honeysuckle) Flower Extract, Fragrance* (Parfum), Limonene, Lonicera Japonica (Honeysuckle) Flower Extract, Citrus Aurantium Amara (Bitter Orange) Leaf/Twig Oil, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Pelargonium Graveolens Oil, Linalool, Geraniol, Citric Acid, Sodium Benzoate, Benzoic Acid, Potassium Sorbate, Dehydroacetic Acid, Sodium Hydroxide. *100% Natural Fragrance. ",https://www.lookfantastic.com/espa-hydrating-floral-spa-fresh-tonic/12226485.html,Face Mists
Isle of Paradise Self-Tanning Face Mist - Night 100ml,£12.76,"Aqua (Water), Propylene Glycol, Dihydroxyacetone, Glycerin, Ethoxydiglycol, Jasminum Officinale (Jasmine) Oil, Cananga Odorata (Ylang Ylang) Flower Oil, Lavandula Angustifolia (Lavender) Herb Oil, Sodium Hyaluronate, Tropaeolum Majus Flower/Leaf/Stem Extract, Theobroma Cacao (Cocoa) Seed Extract, Salvia Hispanica (Chia) Seed Oil*, Persea Gratissima (Avocado) Oil*, Mentha Piperita (Peppermint) Oil*, Eucalyptus Globulus Leaf Oil*, Cocos Nucifera (Coconut) Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Salvia Officinalis (Sage) Oil*, Aloe Barbadensis Extract*, Methoxyphenyl t-Butylphenyl Propanediol, Agastache Mexicana Flower/Leaf/Stem Extract, Ascorbic Acid, Erythrulose, Panthenol, Glycereth-26, PEG-40 Hydrogenated Castor Oil, Parfum (Fragrance), Alpha-isomethyl Ionone, Linalool, Sodium Metabisulfite, Sodium Benzotriazolyl Butylphenol Sulfonate, Tris (Tetramethylhydroxypiperidinol) Citrate, Phenoxyethanol, Triethylene Glycol, Propanediol, Ethylhexylglycerin, CI 16035 (Red 40), CI 42090 (Blue 1).",https://www.lookfantastic.com/isle-of-paradise-self-tanning-face-mist-night-100ml/12916835.html,Face Mists
Lumene Nordic C Valo Glow Refresh Hydrating Mist 50ml,£10.50,"Aqua (Water), Rubus Chamaemorus (Cloudberry) Fruit Juice Extract, Rubus Chamaemorus (Cloudberry) Fruit Extract, Rubus Chamaemorus (Cloudberry) Seed Extract, Phenoxyethanol, Peg-40 Hydrogenated Castor Oil, Propanediol, Glycerin, Ethylhexylglycerin, Maltodextrin, Ascorbyl Glucoside, Disodium Edta, Sodium Hydroxide, Sodium Citrate, Citric Acid, Limonene, Linalool, Parfum (Fragrance).",https://www.lookfantastic.com/lumene-nordic-c-valo-glow-refresh-hydrating-mist-50ml/11711470.html,Face Mists
PIXI Glow Mist 80ml Glyolic Acid,£16.00,"Water, Olea Europaea (Olive) Fruit Oil, Dipropylene Glycol, Butylene Glycol, Propolis Extract, Niacinamide, Argania Spinosa Kernel Oil, Aloe Barbadensis Leaf Extract, Betaine, Sodium Hyaluronate, PEG/PPG-17/6 Copolymer, Panthenol, Carthamus Tinctorius (Safflower) Seed Oil, Persea Gratissima (Avocado) Oil, Oenothera Biennis (Evening Primrose) Oil, Rosa Canina Fruit Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Macadamia Integrifolia Seed Oil, 1,2-Hexanediol, Caprylyl Glycol, Illicium Verum (Anise) Fruit Extract, Adenosine, Rose Flower Oil, Tagetes Minuta Flower Oil, Mentha Arvensis Leaf Oil, Elettaria Cardamomum Seed Oil, Thymus Vulgaris (Thyme) Oil, Eugenia Caryophyllus (Clove) Leaf Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Vetiveria Zizanoides Root Oil, Cymbopogon Schoenanthus Oil, Pelargonium Graveolens Flower Oil, Lavandula Angustifolia (Lavender) Oil, Citrus Limon (Lemon) Peel Oil, Citrus Aurantium Dulcis (Orange) Peel Oil.",https://www.lookfantastic.com/pixi-glow-mist-80ml-glyolic-acid/11105029.html,Face Mists
Omorovicza Queen of Hungary Mist 30ml,£17.60,,https://www.lookfantastic.com/omorovicza-queen-of-hungary-mist-30ml/12134860.html,Face Mists
Dr.Jart+ Ceramidin Cream Mist,£21.60,,https://www.lookfantastic.com/dr.jart-ceramidin-cream-mist/12273427.html,Face Mists
Garnier Ambre Solaire Over Makeup Super UV Protection Mist SPF50 75ml,£13.00,"Butane, Aqua / Water, Homosalate, Dimethicone, Octocrylene, Glycerin, Ethylhexyl Salicylate, Dicaprylyl Carbonate, Nylon-12, Diisopropyl Sebacate, Butyl Methoxydibenzoylmethane, Styrene/Acrylates Copolymer, P-Anisic Acid, Tocopherol, Sodium Chloride, Sodium Dodecylbenzenesulfonate, Sodiumhyaluronate, Phenoxyethanol, Thermus Thermophillus Ferment, Peg-32, Peg-8 Laurate, Ethylhexyl Triazone, Triethanolamine, Polyglyceryl-6 Polyricinoleate, Poly C10-30 Alkyl Acrylate, Pentyleneglycol, Drometrizole Trisiloxane, Caprylyl Glycol, Disodiumedta, Methyl Methacrylate Crosspolymer, Potassium Sorbate, Scutellaria Baicalensis Root Extract, Parfum/ Fragrance(F.I.L C271556/1).",https://www.lookfantastic.com/garnier-ambre-solaire-over-makeup-super-uv-protection-mist-spf50-75ml/11469198.html,Face Mists
Yves Saint Laurent Top Secrets Glow Perfecting Mist 100ml,£31.00,,https://www.lookfantastic.com/yves-saint-laurent-top-secrets-glow-perfecting-mist-100ml/11791469.html,Face Mists
St. Tropez Self Tan Purity Face Mist 80ml,£18.00,"Aqua (Water), Dihydroxyacetone, PEG-40 Hydrogenated Castor Oil, Phenoxyethanol, Benzyl Alcohol, Glycerin, Saccharide Isomerate, Citrus Nobilis (Mandarin Orange) Fruit Extract, Sodium Metabisulfite, Parfum (Fragrance), Panthenol, Hydrolyzed Hyaluronic Acid, Linalool, Butylene Glycol, Limonene, Hexyl Cinnamal, Citronellol, Hibiscus Sabdariffa Flower Extract, Citric Acid, Sodium Citrate, Potassium Sorbate.",https://www.lookfantastic.com/st.-tropez-self-tan-purity-face-mist-80ml/11648200.html,Face Mists
Avène Thermal Spring Water Spray for Sensitive Skin 50ml,£4.31,"Avene Thermal Spring Water (Avene Aqua), Nitrogen.",https://www.lookfantastic.com/avene-thermal-spring-water-spray-for-sensitive-skin-50ml/11117570.html,Face Mists
Neutrogena Hydro Boost Express Hydrating Spray 200ml,£5.49,"[PR-018323], Aqua, Glycerin, Isopropyl Palmitate, Petrolatum, Dimethicone, Sodium Hyaluronate, Polysorbate 60, Cetearyl Olivate, Sorbitan Olivate, C12-20 Alkyl Glucoside, C14-22 Alcohols, Isohexadecane, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Sodium Hydroxide, Tocopherol, Chlophenesin, Parfum, Benzyl Alcohol.",https://www.lookfantastic.com/neutrogena-hydro-boost-express-hydrating-spray-200ml/11671615.html,Face Mists
Omorovicza Queen Of Hungary Mist (100ml),£49.60,"Aqua (Hungarian Thermal Water), Glycerin, Polysorbate 20, Phenoxyethanol, Pyrus Malus (Apple) Fruit Extract, Saccharomyces (Hungarian Thermal Water) Ferment Extract, Disodium EDTA, Ethylhexylglycerin, Mannitol, Malpighia Punicifolia (Acerola) Fruit Extract, Chlorella Vulgaris/Lupinus Albus Protein Ferment, Pectin, Rosa Damascena Flower Water, Citrus Aurantium Dulcis (Orange) Flower Water, Salvia Officinalis (Sage) Leaf Water, Phospholipids, Yeast Extract, Linalool, Geraniol, Citronellol.",https://www.lookfantastic.com/omorovicza-queen-of-hungary-mist-100ml/10448809.html,Face Mists
Caudalie Beauty Elixir 100ml,£36.00,"Aqua/Water/Eau, Alcohol*, Citrus Aurantium Amara (Bitter Orange) Flower Water*, Parfum (Fragrance)*, Rosmarinus Officinalis (Rosemary) Leaf Oil*, Potassium Alum, Glycerin*, Mentha Piperita (Peppermint) Oil*, Styrax Tonkinensis Resin Extract*, Commiphora Myrrha Resin Extract*, Melissa Officinalis (Balm Mint) Leaf Oil*, Rosa Damascena Flower Oil*, Vitis Vinifera (Grape) Fruit Extract*, Tocopherol*, Citral*, Limonene*, Linalool*, Citronellol*, Geraniol*, Farnesol*, Benzyl Benzoate*, Eugenol* (010/024) *Plant Origin.",https://www.lookfantastic.com/caudalie-beauty-elixir-100ml/10306472.html,Face Mists
Chantecaille Pure Rosewater 100ml,£70.00,"Rosa Centifolia Flower Water, Preservatives: Butylene Glycol, Glycerin, Chlorphenesin, Methyl Paraben.",https://www.lookfantastic.com/chantecaille-pure-rosewater-100ml/11219087.html,Face Mists
NUXE Very Rose Refreshing Toning Mist 200ml,£18.00,"Aqua/Water, Hexylene Glycol, Rosa Damascena Flower Water, Glycerin, Parfum/Fragrance, Phenoxyethanol, Allantoin, Sodium Gluconate, Xylitylglucoside, Coco-Glucoside, Anhydroxylitol, Cetrimonium Bromide, Caprylyl/Capryl Glucoside, Xylitol, Citric Acid, Sodium Hydroxide [N4107/A].",https://www.lookfantastic.com/nuxe-very-rose-refreshing-toning-mist-200ml/12601908.html,Face Mists
VICHY Mineralizing Thermal Spa Water,£9.00,15 clinical studies have proven the skin health benefits of Vichy Thermal Water. Recognized by the French Academy of Medicine for its soothing and fortifying properties. Completes every skin care regimen and is present in all Vichy products.,https://www.lookfantastic.com/vichy-mineralizing-thermal-spa-water/11091783.html,Face Mists
La Roche-Posay Anthelios Anti-Shine Sun Protection Invisible SPF50+ Face Mist 75ml,£14.32,"Butane, Aqua/Water, Homosalate, Octocrylene, Glycerin, Dimethicone, Ethylhexyl Salicylate, Dicaprylyl Carbonate, Nylon-12, Diisopropyl Sebacate, Butyl Methoxydibenzoylmethane, Styrene/Acrylates Copolymer, P-Anisic Acid, Caprylyl Glycol, Carnosine, Cyclohexasiloxane, Disodium EDTA, Drometrizole Trisiloxanel, Ethylhexyl Triazone, Methyl Methacrylate Crosspolymer, PEG-32, PEG-8 Laurate, Phenoxyethanol, Poly C10-30 Alkyl Acrylate, Polyglyceryl-6 Polyricinoleate, Sodium Chloride, Sodium Hyaluronate, Tocopherol, Parfum/Fragrance.",https://www.lookfantastic.com/la-roche-posay-anthelios-anti-shine-sun-protection-invisible-spf50-face-mist-75ml/11393009.html,Face Mists
PIXI Hydrating Milky Mist 80ml,£16.00,"Water, Glycerin, Ethylhexyl Palmitate, Dipropylene Glycol, Cetyl Ethylhexanoate, Phenoxyethanol, Polyglyceryl-10 Oleate, Ethylhexylglycerin, PEG-60 Hydrogenated Castor Oil, Cetearyl Isononanoate, Allantoin, Ceteareth-20, Trideceth-10, Hydrolyzed Glycosaminoglycans, Hydrogenated Lecithin, Glyceryl Stearate, Ceteareth-12, Cetyl Alcohol, Stearyl Alcohol, Cetyl Palmitate, Disodium EDTA, Fragrance, Citric Acid, Benzoic Acid, Lecithin, Avena Strigosa Seed Extract.",https://www.lookfantastic.com/pixi-hydrating-milky-mist-80ml/11200054.html,Face Mists
Avène Thermal Spring Water Spray for Sensitive Skin 300ml,£11.63,"Avene Thermal Spring Water (Avene Aqua), Nitrogen.",https://www.lookfantastic.com/avene-thermal-spring-water-spray-for-sensitive-skin-300ml/11117568.html,Face Mists
